timestamp,experiment,tenant,noise_level,traffic_pattern,isolation_method,identity_mode,strategy,containers,failure_mode,p50_ms,p95_ms,p99_ms,jitter_ms,throughput_rps,tail_amplification,isolation_score
2026-03-22T13:20:58+05:30,exp_00154_nhigh_pbursty_mebpf_idip_c3_fspike_it1,tenant1,high,bursty,ebpf,ip,rate_limit,3,spike,0.857,6.925,9.057,2.429,16.026,10.5683,5.9546
2026-03-22T13:14:02+05:30,exp_00146_nhigh_pbursty_mnone_idip_c3_fspike_it1,tenant2,high,bursty,none,ip,none,3,spike,0.809,6.719,9.052,2.164,16.931,11.1891,7.3355
2026-03-22T13:22:41+05:30,exp_00156_nhigh_pbursty_mebpf_idcgroup_c3_fspike_it1,tenant1,high,bursty,ebpf,ip,rate_limit,3,spike,0.800,5.998,9.044,1.861,18.067,11.3050,5.9461
2026-03-22T13:36:32+05:30,exp_00171_nhigh_pdelayed_start_mebpf_idcgroup_c3_fnone_it1,tenant1,high,delayed_start,ebpf,ip,rate_limit,3,none,0.846,6.055,9.021,2.035,16.751,10.6631,5.9310
2026-03-22T13:05:31+05:30,exp_00137_nhigh_pconstant_mebpf_idip_c3_fnone_it1,tenant1,high,constant,ebpf,ip,rate_limit,3,none,0.864,6.243,8.997,2.114,16.857,10.4132,5.9152
2026-03-22T13:48:08+05:30,exp_00184_nhigh_pintermittent_mtc_idcgroup_c3_fspike_it1,tenant2,high,intermittent,tc,ip,none,3,spike,0.788,6.208,8.940,2.029,17.810,11.3452,7.2447
2026-03-22T13:48:59+05:30,exp_00185_nhigh_pintermittent_mebpf_idip_c3_fnone_it1,tenant1,high,intermittent,ebpf,ip,rate_limit,3,none,0.789,5.926,8.917,1.971,18.009,11.3016,5.8626
2026-03-22T13:43:56+05:30,exp_00179_nhigh_pintermittent_mnone_idcgroup_c3_fnone_it1,tenant2,high,intermittent,none,ip,none,3,none,0.782,6.072,8.885,2.203,17.877,11.3619,7.2002
2026-03-22T13:43:56+05:30,exp_00179_nhigh_pintermittent_mnone_idcgroup_c3_fnone_it1,tenant1,high,intermittent,none,ip,none,3,none,0.800,6.074,8.877,1.964,18.220,11.0962,5.8363
2026-03-22T13:09:21+05:30,exp_00141_nhigh_pconstant_madaptive_idip_c3_fnone_it1,tenant2,high,constant,adaptive,ip,adaptive,3,none,0.874,5.928,8.817,2.110,15.473,10.0881,7.1451
2026-03-22T13:32:47+05:30,exp_00167_nhigh_pdelayed_start_mtc_idcgroup_c3_fnone_it1,tenant1,high,delayed_start,tc,ip,none,3,none,0.941,6.344,8.716,2.160,16.268,9.2625,5.7304
2026-03-22T13:11:17+05:30,exp_00143_nhigh_pconstant_madaptive_idcgroup_c3_fnone_it1,tenant1,high,constant,adaptive,cgroup,adaptive,3,none,1.017,6.107,8.668,2.043,17.235,8.5231,5.6989
2026-03-22T13:45:40+05:30,exp_00181_nhigh_pintermittent_mtc_idip_c3_fnone_it1,tenant1,high,intermittent,tc,ip,none,3,none,0.791,5.436,8.665,1.746,18.669,10.9545,5.6969
2026-03-22T13:50:47+05:30,exp_00187_nhigh_pintermittent_mebpf_idcgroup_c3_fnone_it1,tenant2,high,intermittent,ebpf,ip,rate_limit,3,none,0.782,5.415,8.645,2.089,18.713,11.0550,7.0057
2026-03-22T13:34:40+05:30,exp_00169_nhigh_pdelayed_start_mebpf_idip_c3_fnone_it1,tenant1,high,delayed_start,ebpf,ip,rate_limit,3,none,0.872,6.653,8.643,2.152,16.591,9.9117,5.6824
2026-03-22T13:45:40+05:30,exp_00181_nhigh_pintermittent_mtc_idip_c3_fnone_it1,tenant2,high,intermittent,tc,ip,none,3,none,0.789,5.359,8.611,1.682,19.293,10.9138,6.9781
2026-03-22T13:42:10+05:30,exp_00177_nhigh_pintermittent_mnone_idip_c3_fnone_it1,tenant2,high,intermittent,none,ip,none,3,none,0.784,6.304,8.577,1.914,18.374,10.9401,6.9506
2026-03-22T13:26:14+05:30,exp_00160_nhigh_pbursty_madaptive_idcgroup_c3_fspike_it1,tenant2,high,bursty,adaptive,cgroup,adaptive,3,spike,0.795,5.897,8.548,1.944,18.181,10.7522,6.9271
2026-03-22T13:24:34+05:30,exp_00158_nhigh_pbursty_madaptive_idip_c3_fspike_it1,tenant2,high,bursty,adaptive,ip,adaptive,3,spike,0.812,6.433,8.541,2.273,15.599,10.5185,6.9214
2026-03-22T10:39:17+05:30,exp_00034_nlow_pconstant_mnone_idip_c10_fnone_it4,tenant4,low,constant,none,ip,none,10,none,0.749,2.212,8.513,1.399,19.058,11.3658,4.9265
2026-03-22T13:54:23+05:30,exp_00191_nhigh_pintermittent_madaptive_idcgroup_c3_fnone_it1,tenant2,high,intermittent,adaptive,cgroup,adaptive,3,none,0.807,6.020,8.491,2.035,17.542,10.5217,6.8809
2026-03-22T13:48:08+05:30,exp_00184_nhigh_pintermittent_mtc_idcgroup_c3_fspike_it1,tenant1,high,intermittent,tc,ip,none,3,spike,0.787,5.953,8.461,1.794,19.731,10.7510,5.5628
2026-03-22T13:30:54+05:30,exp_00165_nhigh_pdelayed_start_mtc_idip_c3_fnone_it1,tenant1,high,delayed_start,tc,ip,none,3,none,0.828,6.511,8.447,2.140,16.324,10.2017,5.5536
2026-03-22T12:17:37+05:30,exp_00072_nmedium_pconstant_mtc_idcgroup_c3_fspike_it1,tenant2,medium,constant,tc,ip,none,3,spike,0.762,4.331,8.404,1.506,19.190,11.0289,6.8104
2026-03-22T13:46:28+05:30,exp_00182_nhigh_pintermittent_mtc_idip_c3_fspike_it1,tenant2,high,intermittent,tc,ip,none,3,spike,0.798,5.836,8.306,1.948,18.613,10.4085,6.7310
2026-03-22T13:15:48+05:30,exp_00148_nhigh_pbursty_mnone_idcgroup_c3_fspike_it1,tenant1,high,bursty,none,ip,none,3,spike,0.826,6.445,8.277,1.957,17.091,10.0206,5.4418
2026-03-22T13:27:08+05:30,exp_00161_nhigh_pdelayed_start_mnone_idip_c3_fnone_it1,tenant2,high,delayed_start,none,ip,none,3,none,0.785,5.981,8.273,2.043,16.545,10.5389,6.7042
2026-03-22T13:17:30+05:30,exp_00150_nhigh_pbursty_mtc_idip_c3_fspike_it1,tenant1,high,bursty,tc,ip,none,3,spike,0.803,6.257,8.217,2.170,17.660,10.2329,5.4024
2026-03-22T13:18:22+05:30,exp_00151_nhigh_pbursty_mtc_idcgroup_c3_fnone_it1,tenant2,high,bursty,tc,ip,none,3,none,0.780,6.257,8.202,1.981,18.824,10.5154,6.6467
2026-03-22T10:51:05+05:30,exp_00038_nlow_pconstant_mnone_idip_c10_fspike_it3,tenant1,low,constant,none,ip,none,10,spike,0.772,2.557,8.189,1.770,18.696,10.6075,5.3840
2026-03-22T10:56:56+05:30,exp_00040_nlow_pconstant_mnone_idip_c10_fspike_it5,tenant2,low,constant,none,ip,none,10,spike,0.750,2.741,8.149,1.274,18.921,10.8653,6.6037
2026-03-22T10:20:20+05:30,exp_00023_nlow_pconstant_mnone_idip_c5_fspike_it3,tenant4,low,constant,none,ip,none,5,spike,0.700,2.059,8.145,1.064,20.164,11.6357,4.7135
2026-03-22T11:13:29+05:30,exp_00052_nlow_pconstant_mnone_idcgroup_c3_fspike_it2,tenant2,low,constant,none,ip,none,3,spike,0.738,1.671,8.124,1.133,21.666,11.0081,6.5835
2026-03-22T13:19:13+05:30,exp_00152_nhigh_pbursty_mtc_idcgroup_c3_fspike_it1,tenant2,high,bursty,tc,ip,none,3,spike,0.775,5.682,8.015,1.760,19.502,10.3419,6.4951
2026-03-22T13:36:33+05:30,exp_00171_nhigh_pdelayed_start_mebpf_idcgroup_c3_fnone_it1,tenant2,high,delayed_start,ebpf,ip,rate_limit,3,none,0.894,5.768,8.009,1.930,16.624,8.9586,6.4903
2026-03-22T13:47:18+05:30,exp_00183_nhigh_pintermittent_mtc_idcgroup_c3_fnone_it1,tenant1,high,intermittent,tc,ip,none,3,none,0.792,5.272,7.801,1.688,18.722,9.8497,5.1289
2026-03-22T13:18:22+05:30,exp_00151_nhigh_pbursty_mtc_idcgroup_c3_fnone_it1,tenant1,high,bursty,tc,ip,none,3,none,0.797,6.069,7.799,1.987,17.911,9.7854,5.1275
2026-03-22T13:49:00+05:30,exp_00185_nhigh_pintermittent_mebpf_idip_c3_fnone_it1,tenant2,high,intermittent,ebpf,ip,rate_limit,3,none,0.776,5.747,7.721,1.921,18.337,9.9497,6.2569
2026-03-22T13:22:41+05:30,exp_00156_nhigh_pbursty_mebpf_idcgroup_c3_fspike_it1,tenant2,high,bursty,ebpf,ip,rate_limit,3,spike,0.797,6.116,7.717,2.063,18.341,9.6826,6.2536
2026-03-22T12:13:09+05:30,exp_00066_nmedium_pconstant_mnone_idip_c3_fspike_it1,tenant2,medium,constant,none,ip,none,3,spike,0.758,4.056,7.715,1.646,18.758,10.1781,6.2520
2026-03-22T13:14:57+05:30,exp_00147_nhigh_pbursty_mnone_idcgroup_c3_fnone_it1,tenant2,high,bursty,none,ip,none,3,none,0.785,5.970,7.704,1.977,17.342,9.8140,6.2431
2026-03-22T11:14:51+05:30,exp_00054_nlow_pconstant_mnone_idcgroup_c3_fspike_it4,tenant1,low,constant,none,ip,none,3,spike,0.728,1.703,7.672,1.243,22.747,10.5385,5.0440
2026-03-22T12:14:39+05:30,exp_00068_nmedium_pconstant_mnone_idcgroup_c3_fspike_it1,tenant1,medium,constant,none,ip,none,3,spike,0.764,4.051,7.579,1.483,19.600,9.9202,4.9829
2026-03-22T13:21:50+05:30,exp_00155_nhigh_pbursty_mebpf_idcgroup_c3_fnone_it1,tenant2,high,bursty,ebpf,ip,rate_limit,3,none,0.792,6.166,7.572,2.001,17.022,9.5606,6.1361
2026-03-22T09:53:31+05:30,exp_00011_nlow_pconstant_mnone_idip_c3_fchurn_it1,tenant2,low,constant,none,ip,none,3,churn,0.686,1.212,7.562,1.487,25.318,11.0233,6.1280
2026-03-22T13:54:23+05:30,exp_00191_nhigh_pintermittent_madaptive_idcgroup_c3_fnone_it1,tenant1,high,intermittent,adaptive,cgroup,adaptive,3,none,0.808,6.022,7.554,2.320,17.775,9.3490,4.9665
2026-03-22T13:20:02+05:30,exp_00153_nhigh_pbursty_mebpf_idip_c3_fnone_it1,tenant1,high,bursty,ebpf,ip,rate_limit,3,none,0.787,5.851,7.447,1.796,18.874,9.4625,4.8961
2026-03-22T09:54:12+05:30,exp_00012_nlow_pconstant_mnone_idip_c3_fchurn_it2,tenant2,low,constant,none,ip,none,3,churn,0.704,1.499,7.364,1.181,23.648,10.4602,5.9676
2026-03-22T11:47:27+05:30,exp_00022_nlow_pbursty_mtc_idip_c3_fspike_it1,tenant1,low,bursty,tc,ip,none,3,spike,0.694,2.055,7.331,1.207,22.995,10.5634,4.8199
2026-03-22T13:20:03+05:30,exp_00153_nhigh_pbursty_mebpf_idip_c3_fnone_it1,tenant2,high,bursty,ebpf,ip,rate_limit,3,none,0.791,5.869,7.320,1.855,18.720,9.2541,5.9319
2026-03-22T10:47:56+05:30,exp_00037_nlow_pconstant_mnone_idip_c10_fspike_it2,tenant4,low,constant,none,ip,none,10,spike,0.736,2.032,7.267,1.659,19.843,9.8736,4.2054
2026-03-22T12:20:37+05:30,exp_00076_nmedium_pconstant_mebpf_idcgroup_c3_fspike_it1,tenant2,medium,constant,ebpf,ip,rate_limit,3,spike,0.753,4.683,7.159,1.486,19.781,9.5073,5.8015
2026-03-22T10:39:17+05:30,exp_00034_nlow_pconstant_mnone_idip_c10_fnone_it4,tenant6,low,constant,none,ip,none,10,none,0.737,2.559,7.136,1.296,19.240,9.6825,4.0000
2026-03-22T13:16:38+05:30,exp_00149_nhigh_pbursty_mtc_idip_c3_fnone_it1,tenant2,high,bursty,tc,ip,none,3,none,0.779,5.390,7.115,1.641,20.478,9.1335,5.7658
2026-03-22T13:13:08+05:30,exp_00145_nhigh_pbursty_mnone_idip_c3_fnone_it1,tenant1,high,bursty,none,ip,none,3,none,0.844,6.231,7.069,2.112,16.252,8.3756,4.6476
2026-03-22T13:47:19+05:30,exp_00183_nhigh_pintermittent_mtc_idcgroup_c3_fnone_it1,tenant2,high,intermittent,tc,ip,none,3,none,0.783,5.437,7.053,1.742,18.541,9.0077,5.7156
2026-03-22T13:32:48+05:30,exp_00167_nhigh_pdelayed_start_mtc_idcgroup_c3_fnone_it1,tenant2,high,delayed_start,tc,ip,none,3,none,0.815,5.891,7.026,1.896,16.223,8.6209,5.6937
2026-03-22T13:13:08+05:30,exp_00145_nhigh_pbursty_mnone_idip_c3_fnone_it1,tenant2,high,bursty,none,ip,none,3,none,0.782,5.857,7.014,1.853,18.892,8.9693,5.6840
2026-03-22T09:57:40+05:30,exp_00016_nlow_pconstant_mnone_idip_c5_fnone_it1,tenant2,low,constant,none,ip,none,5,none,0.732,1.960,6.971,1.414,20.937,9.5232,5.6491
2026-03-22T13:15:48+05:30,exp_00148_nhigh_pbursty_mnone_idcgroup_c3_fspike_it1,tenant2,high,bursty,none,ip,none,3,spike,0.779,5.819,6.952,1.759,19.350,8.9243,5.6337
2026-03-22T10:21:46+05:30,exp_00024_nlow_pconstant_mnone_idip_c5_fspike_it4,tenant2,low,constant,none,ip,none,5,spike,0.760,2.859,6.936,1.242,20.367,9.1263,5.6207
2026-03-22T12:34:24+05:30,exp_00096_nmedium_pbursty_madaptive_idcgroup_c3_fspike_it1,tenant2,medium,bursty,adaptive,cgroup,adaptive,3,spike,0.728,2.194,6.923,1.303,21.913,9.5096,5.6102
2026-03-22T13:21:50+05:30,exp_00155_nhigh_pbursty_mebpf_idcgroup_c3_fnone_it1,tenant1,high,bursty,ebpf,ip,rate_limit,3,none,0.805,5.906,6.911,1.773,18.162,8.5851,4.5437
2026-03-22T13:25:23+05:30,exp_00159_nhigh_pbursty_madaptive_idcgroup_c3_fnone_it1,tenant2,high,bursty,adaptive,cgroup,adaptive,3,none,0.781,5.719,6.865,1.736,18.713,8.7900,5.5632
2026-03-22T12:44:54+05:30,exp_00110_nmedium_pdelayed_start_madaptive_idip_c3_fspike_it1,tenant1,medium,delayed_start,adaptive,ip,adaptive,3,spike,0.766,4.242,6.837,1.359,18.959,8.9256,4.4951
2026-03-22T13:46:28+05:30,exp_00182_nhigh_pintermittent_mtc_idip_c3_fspike_it1,tenant1,high,intermittent,tc,ip,none,3,spike,0.780,5.094,6.819,1.609,19.980,8.7423,4.4832
2026-03-22T13:42:10+05:30,exp_00177_nhigh_pintermittent_mnone_idip_c3_fnone_it1,tenant1,high,intermittent,none,ip,none,3,none,0.799,5.887,6.817,1.797,17.211,8.5319,4.4819
2026-03-22T10:20:19+05:30,exp_00023_nlow_pconstant_mnone_idip_c5_fspike_it3,tenant1,low,constant,none,ip,none,5,spike,0.789,3.569,6.721,1.463,18.939,8.5184,4.4188
2026-03-22T13:16:37+05:30,exp_00149_nhigh_pbursty_mtc_idip_c3_fnone_it1,tenant1,high,bursty,tc,ip,none,3,none,0.804,5.782,6.721,1.827,17.909,8.3595,4.4188
2026-03-22T12:43:20+05:30,exp_00108_nmedium_pdelayed_start_mebpf_idcgroup_c3_fspike_it1,tenant1,medium,delayed_start,ebpf,ip,rate_limit,3,spike,0.736,3.971,6.628,1.419,19.595,9.0054,4.3577
2026-03-22T12:22:09+05:30,exp_00078_nmedium_pconstant_madaptive_idip_c3_fspike_it1,tenant1,medium,constant,adaptive,ip,adaptive,3,spike,0.758,4.465,6.606,1.358,20.169,8.7150,4.3432
2026-03-22T11:48:46+05:30,exp_00024_nlow_pbursty_mtc_idcgroup_c3_fspike_it1,tenant1,low,bursty,tc,ip,none,3,spike,0.687,1.930,6.537,0.945,24.951,9.5153,4.2978
2026-03-22T11:51:17+05:30,exp_00028_nlow_pbursty_mebpf_idcgroup_c3_fspike_it1,tenant2,low,bursty,ebpf,ip,rate_limit,3,spike,0.684,1.792,6.496,1.782,25.623,9.4971,5.2642
2026-03-22T10:36:11+05:30,exp_00033_nlow_pconstant_mnone_idip_c10_fnone_it3,tenant8,low,constant,none,ip,none,10,none,0.736,1.640,6.463,1.403,20.198,8.7812,4.9411
2026-03-22T10:54:01+05:30,exp_00039_nlow_pconstant_mnone_idip_c10_fspike_it4,tenant7,low,constant,none,ip,none,10,spike,0.731,2.252,6.424,1.015,20.734,8.7880,3.3918
2026-03-22T11:14:12+05:30,exp_00053_nlow_pconstant_mnone_idcgroup_c3_fspike_it3,tenant2,low,constant,none,ip,none,3,spike,0.726,1.881,6.288,1.094,21.697,8.6612,5.0956
2026-03-22T10:47:56+05:30,exp_00037_nlow_pconstant_mnone_idip_c10_fspike_it2,tenant2,low,constant,none,ip,none,10,spike,0.726,1.780,6.204,0.954,21.219,8.5455,5.0276
2026-03-22T10:56:56+05:30,exp_00040_nlow_pconstant_mnone_idip_c10_fspike_it5,tenant3,low,constant,none,ip,none,10,spike,0.727,2.253,6.068,1.207,22.115,8.3466,2.1172
2026-03-22T10:51:06+05:30,exp_00038_nlow_pconstant_mnone_idip_c10_fspike_it3,tenant9,low,constant,none,ip,none,10,spike,0.730,2.286,6.026,1.999,19.976,8.2548,4.4538
2026-03-22T12:15:21+05:30,exp_00069_nmedium_pconstant_mtc_idip_c3_fnone_it1,tenant2,medium,constant,tc,ip,none,3,none,0.710,2.450,5.979,0.886,22.212,8.4211,4.8452
2026-03-22T10:39:17+05:30,exp_00034_nlow_pconstant_mnone_idip_c10_fnone_it4,tenant5,low,constant,none,ip,none,10,none,0.737,1.662,5.977,1.021,21.179,8.1099,3.5263
2026-03-22T12:37:21+05:30,exp_00100_nmedium_pdelayed_start_mnone_idcgroup_c3_fspike_it1,tenant1,medium,delayed_start,none,ip,none,3,spike,0.747,3.835,5.883,1.153,19.882,7.8755,3.8679
2026-03-22T12:44:54+05:30,exp_00110_nmedium_pdelayed_start_madaptive_idip_c3_fspike_it1,tenant2,medium,delayed_start,adaptive,ip,adaptive,3,spike,0.787,4.390,5.861,1.260,18.641,7.4473,4.7496
2026-03-22T12:38:50+05:30,exp_00102_nmedium_pdelayed_start_mtc_idip_c3_fspike_it1,tenant1,medium,delayed_start,tc,ip,none,3,spike,0.743,2.736,5.821,0.997,20.129,7.8345,3.8271
2026-03-22T10:47:57+05:30,exp_00037_nlow_pconstant_mnone_idip_c10_fspike_it2,tenant8,low,constant,none,ip,none,10,spike,0.757,2.184,5.812,1.127,19.098,7.6777,4.4434
2026-03-22T12:37:21+05:30,exp_00100_nmedium_pdelayed_start_mnone_idcgroup_c3_fspike_it1,tenant2,medium,delayed_start,none,ip,none,3,spike,0.764,4.253,5.793,1.239,19.787,7.5825,4.6945
2026-03-22T12:19:07+05:30,exp_00074_nmedium_pconstant_mebpf_idip_c3_fspike_it1,tenant1,medium,constant,ebpf,ip,rate_limit,3,spike,0.738,3.851,5.712,1.120,19.842,7.7398,3.7554
2026-03-22T12:41:50+05:30,exp_00106_nmedium_pdelayed_start_mebpf_idip_c3_fspike_it1,tenant1,medium,delayed_start,ebpf,ip,rate_limit,3,spike,0.758,4.339,5.691,1.216,20.195,7.5079,3.7416
2026-03-22T09:57:40+05:30,exp_00016_nlow_pconstant_mnone_idip_c5_fnone_it1,tenant1,low,constant,none,ip,none,5,none,0.735,1.920,5.642,0.834,20.292,7.6762,3.7094
2026-03-22T12:41:50+05:30,exp_00106_nmedium_pdelayed_start_mebpf_idip_c3_fspike_it1,tenant2,medium,delayed_start,ebpf,ip,rate_limit,3,spike,0.749,4.056,5.642,1.275,19.731,7.5327,4.5721
2026-03-22T10:51:05+05:30,exp_00038_nlow_pconstant_mnone_idip_c10_fspike_it3,tenant4,low,constant,none,ip,none,10,spike,0.745,1.949,5.639,1.039,21.321,7.5691,3.2633
2026-03-22T10:24:19+05:30,exp_00026_nlow_pconstant_mnone_idip_c5_fchurn_it1,tenant1,low,constant,none,ip,none,5,churn,0.769,1.674,5.606,51.727,20.144,7.2900,3.6857
2026-03-22T12:38:50+05:30,exp_00102_nmedium_pdelayed_start_mtc_idip_c3_fspike_it1,tenant2,medium,delayed_start,tc,ip,none,3,spike,0.754,4.038,5.570,1.069,19.610,7.3873,4.5138
2026-03-22T12:44:03+05:30,exp_00109_nmedium_pdelayed_start_madaptive_idip_c3_fnone_it1,tenant2,medium,delayed_start,adaptive,ip,adaptive,3,none,0.742,2.158,5.549,1.051,22.178,7.4784,4.4968
2026-03-22T12:33:02+05:30,exp_00094_nmedium_pbursty_madaptive_idip_c3_fspike_it1,tenant2,medium,bursty,adaptive,ip,adaptive,3,spike,0.727,2.935,5.547,1.079,23.522,7.6300,4.4951
2026-03-22T10:18:51+05:30,exp_00022_nlow_pconstant_mnone_idip_c5_fspike_it2,tenant3,low,constant,none,ip,none,5,spike,0.706,1.590,5.527,0.834,20.533,7.8286,1.9285
2026-03-22T12:22:10+05:30,exp_00078_nmedium_pconstant_madaptive_idip_c3_fspike_it1,tenant2,medium,constant,adaptive,ip,adaptive,3,spike,0.759,4.262,5.497,1.258,19.160,7.2424,4.4546
2026-03-22T12:43:20+05:30,exp_00108_nmedium_pdelayed_start_mebpf_idcgroup_c3_fspike_it1,tenant2,medium,delayed_start,ebpf,ip,rate_limit,3,spike,0.742,4.214,5.491,1.188,20.071,7.4003,4.4498
2026-03-22T12:16:08+05:30,exp_00070_nmedium_pconstant_mtc_idip_c3_fspike_it1,tenant2,medium,constant,tc,ip,none,3,spike,0.737,4.005,5.482,1.205,19.462,7.4383,4.4425
2026-03-22T12:29:00+05:30,exp_00088_nmedium_pbursty_mtc_idcgroup_c3_fspike_it1,tenant2,medium,bursty,tc,ip,none,3,spike,0.706,2.877,5.421,0.936,24.211,7.6785,4.3930
2026-03-22T10:54:01+05:30,exp_00039_nlow_pconstant_mnone_idip_c10_fspike_it4,tenant8,low,constant,none,ip,none,10,spike,0.750,1.973,5.404,1.602,19.061,7.2053,4.1315
2026-03-22T12:17:37+05:30,exp_00072_nmedium_pconstant_mtc_idcgroup_c3_fspike_it1,tenant1,medium,constant,tc,ip,none,3,spike,0.734,3.889,5.382,1.107,20.430,7.3324,3.5385
