timestamp,experiment,noise_level,traffic_pattern,isolation_method,identity_mode,ebpf_enabled,strategy,hook_point,containers,iteration,failure_mode,tenant,tenant_cpu_quota_pct,tenant_memory_mb,tenant_cpuset,noisy_cpu_quota_pct,noisy_memory_mb,noisy_cpuset,host_reserved_cpus,host_mem_pressure_mb,io_read_bps,io_write_bps,requests,failures,p50_ms,p95_ms,p99_ms,p999_ms,p9999_ms,jitter_ms,variance_ms2,throughput_rps,packet_drops,tail_amplification,recovery_window_samples,degradation_window_samples,map_lookup_latency_us,kernel_ksoftirqd_latency_us,kernel_ebpf_prog_id,kernel_ebpf_prog_name,kernel_ebpf_prog_type,kernel_ebpf_prog_time_ns_per_run,cg_cpu_usage_usec,cg_cpu_throttled_usec,cg_memory_current_bytes,cg_memory_events_oom,cg_io_read_bytes,cg_io_write_bytes,control_plane_convergence_ms,isolation_score
2026-04-09T21:01:23+05:30,ohs_ebpf_rate_medium_intermittent_none_20260409_205826,medium,intermittent,ebpf,ip,true,rate_limit,tc,3,1,none,tenant1,80,512,auto,60,384,auto,none,0,0,0,200,0,0.746,1.356,2.627,3.312,3.312,0.368,0.135,28.331,0,,,,,,,,,,,,,,,,,0.2376
0,3.5214,200,0,na,na,na,na,na,na,301513,0,9609216,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:01:23+05:30,ohs_ebpf_rate_medium_intermittent_none_20260409_205826,medium,intermittent,ebpf,ip,true,rate_limit,tc,3,1,none,tenant2,80,512,auto,60,384,auto,none,0,0,0,200,0,0.844,1.551,3.383,4.169,4.169,0.479,0.229,22.827,0,,,,,,,,,,,,,,,,,0.3834
0,4.0083,200,0,na,na,na,na,na,na,329206,0,9596928,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:01:44+05:30,ohs_ebpf_priority_low_delayed_churn_20260409_205826,low,delayed_start,ebpf,ip,true,priority,tc,3,1,churn,tenant1,80,512,auto,60,384,auto,none,0,0,0,200,0,0.790,1.418,1.877,1.953,1.953,0.281,0.079,28.526,0,2.3759,200,0,na,na,na,na,na,na,284954,0,9609216,0,0,4096,na,0.1697
2026-04-09T21:01:45+05:30,ohs_ebpf_priority_low_delayed_churn_20260409_205826,low,delayed_start,ebpf,ip,true,priority,tc,3,1,churn,tenant2,80,512,auto,60,384,auto,none,0,0,0,200,0,0.787,1.299,1.543,2.670,2.670,0.250,0.063,28.362,0,1.9606,200,0,na,na,na,na,na,na,321096,0,9605120,0,0,4096,na,0.1749
2026-04-09T21:02:10+05:30,ohs_adaptive_ip_low_constant_none_20260409_205826,low,constant,adaptive,ip,true,adaptive,tc,3,1,none,tenant1,80,512,auto,60,384,auto,none,0,0,0,200,0,0.837,1.698,3.477,4.102,4.102,0.494,0.244,23.677,0,4.1541,200,0,na,na,na,na,na,na,384260,0,9609216,0,0,4096,na,0.3144
2026-04-09T21:02:10+05:30,ohs_adaptive_ip_low_constant_none_20260409_205826,low,constant,adaptive,ip,true,adaptive,tc,3,1,none,tenant2,80,512,auto,60,384,auto,none,0,0,0,200,0,0.851,2.481,5.843,20.106,20.106,1.587,2.518,22.982,0,6.8660,165,1,na,na,na,na,na,na,464497,0,9617408,0,0,4096,na,0.6622
2026-04-09T21:02:34+05:30,ohs_adaptive_cgroup_high_bursty_spike_20260409_205826,high,bursty,adaptive,cgroup,true,adaptive,tc,3,1,spike,tenant1,80,512,auto,60,384,auto,none,0,0,0,200,0,0.816,4.503,76.278,85.768,85.768,11.971,143.296,23.388,0,93.4779,15,1,na,na,na,na,na,na,297539,0,9605120,0,0,4096,na,6.8980
2026-04-09T21:02:35+05:30,ohs_adaptive_cgroup_high_bursty_spike_20260409_205826,high,bursty,adaptive,cgroup,true,adaptive,tc,3,1,spike,tenant2,80,512,auto,60,384,auto,none,0,0,0,200,0,0.815,49.984,83.606,92.860,92.860,17.028,289.945,23.588,0,102.5840,54,3,na,na,na,na,na,na,308391,0,9609216,0,0,4096,na,9.4748
2026-04-09T21:03:16+05:30,ohs_resource_constrained_ebpf_20260409_205826,medium,constant,ebpf,ip,true,rate_limit,tc,5,1,none,tenant1,60,384,auto,40,256,auto,none,256,0,0,200,0,0.829,1.502,2.863,4.730,4.730,0.494,0.244,26.822,0,,,,,,,,,,,,,,,,,0.2589
0,3.4536,200,0,na,na,na,na,na,na,380225,0,9613312,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:03:17+05:30,ohs_resource_constrained_ebpf_20260409_205826,medium,constant,ebpf,ip,true,rate_limit,tc,5,1,none,tenant2,60,384,auto,40,256,auto,none,256,0,0,200,0,0.805,1.528,8.075,70.153,70.153,4.984,24.839,24.828,0,,,,,,,,,,,,,,,,,0.9151
0,10.0311,110,1,na,na,na,na,na,na,377369,0,9617408,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:03:17+05:30,ohs_resource_constrained_ebpf_20260409_205826,medium,constant,ebpf,ip,true,rate_limit,tc,5,1,none,tenant3,60,384,auto,40,256,auto,none,256,0,0,200,0,0.792,2.162,52.273,85.653,85.653,8.832,77.997,25.426,0,,,,,,,,,,,,,,,,,na
0,66.0013,44,1,na,na,na,na,na,na,398872,0,9617408,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:03:17+05:30,ohs_resource_constrained_ebpf_20260409_205826,medium,constant,ebpf,ip,true,rate_limit,tc,5,1,none,tenant4,60,384,auto,40,256,auto,none,256,0,0,200,0,0.849,3.637,80.752,91.850,91.850,13.388,179.231,20.741,0,,,,,,,,,,,,,,,,,na
0,95.1143,15,1,na,na,na,na,na,na,395119,0,9617408,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:04:05+05:30,ohs_resource_reserved_cpu_adaptive_20260409_205826,medium,delayed_start,adaptive,cgroup,true,adaptive,tc,5,1,churn,tenant1,70,448,auto,50,320,auto,0,0,0,0,200,0,0.837,1.437,3.312,4.013,4.013,0.405,0.164,24.282,0,3.9570,200,0,na,na,na,na,na,na,291825,0,9601024,0,0,4096,na,0.2995
2026-04-09T21:04:05+05:30,ohs_resource_reserved_cpu_adaptive_20260409_205826,medium,delayed_start,adaptive,cgroup,true,adaptive,tc,5,1,churn,tenant2,70,448,auto,50,320,auto,0,0,0,0,200,0,0.827,1.392,1.623,4.537,4.537,0.349,0.122,26.066,0,1.9625,200,0,na,na,na,na,na,na,297838,0,9605120,0,0,4096,na,0.1839
2026-04-09T21:04:06+05:30,ohs_resource_reserved_cpu_adaptive_20260409_205826,medium,delayed_start,adaptive,cgroup,true,adaptive,tc,5,1,churn,tenant3,70,448,auto,50,320,auto,0,0,0,0,200,0,0.851,1.806,4.462,10.739,10.739,1.074,1.154,18.879,0,5.2432,19,1,na,na,na,na,na,na,353973,0,9609216,0,0,4096,na,na
2026-04-09T21:04:06+05:30,ohs_resource_reserved_cpu_adaptive_20260409_205826,medium,delayed_start,adaptive,cgroup,true,adaptive,tc,5,1,churn,tenant4,70,448,auto,50,320,auto,0,0,0,0,200,0,0.959,4.706,6.243,10.625,10.625,1.303,1.698,17.606,0,6.5099,38,1,na,na,na,na,na,na,379730,0,9613312,0,0,4096,na,na
2026-04-09T21:04:49+05:30,hookcmp_tc_rate_limit_20260409_210407,high,constant,ebpf,ip,true,rate_limit,tc,3,1,none,tenant1,80,512,auto,60,384,auto,none,0,0,0,200,0,0.976,44.565,69.902,111.104,111.104,16.117,259.743,10.680,0,,,,,,,,,,,,,,,,,6.3214
0,71.6209,8,3,na,na,na,na,na,na,911495,0,9588736,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:04:49+05:30,hookcmp_tc_rate_limit_20260409_210407,high,constant,ebpf,ip,true,rate_limit,tc,3,1,none,tenant2,80,512,auto,60,384,auto,none,0,0,0,200,0,0.896,11.920,68.901,73.108,73.108,12.023,144.559,16.092,0,,,,,,,,,,,,,,,,,7.8084
0,76.8984,10,2,na,na,na,na,na,na,970456,0,9605120,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:05:23+05:30,hookcmp_xdp_rate_limit_20260409_210407,high,constant,ebpf,ip,true,rate_limit,xdp,3,1,none,tenant1,80,512,auto,60,384,auto,none,0,0,0,200,0,0.915,12.444,74.691,86.606,86.606,12.399,153.723,16.392,0,,,,,,,,,,,,,,,,,6.7545
0,81.6295,3,3,na,na,na,na,na,na,625378,0,9588736,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:05:24+05:30,hookcmp_xdp_rate_limit_20260409_210407,high,constant,ebpf,ip,true,rate_limit,xdp,3,1,none,tenant2,80,512,auto,60,384,auto,none,0,0,0,200,0,0.884,26.401,69.991,77.992,77.992,12.756,162.712,15.174,0,,,,,,,,,,,,,,,,,7.9319
0,79.1753,0,2,na,na,na,na,na,na,548727,0,9588736,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:06:18+05:30,ohs_none_low_constant_none_20260409_210547,low,constant,none,ip,false,none,tc,3,1,none,tenant1,80,512,auto,60,384,auto,none,0,0,0,200,0,0.882,3.842,11.058,13.522,13.522,2.044,4.177,15.172,0,12.5374,14,2,na,na,na,na,na,na,473684,0,9613312,0,0,4096,na,1.0000
2026-04-09T21:06:18+05:30,ohs_none_low_constant_none_20260409_210547,low,constant,none,ip,false,none,tc,3,1,none,tenant2,80,512,auto,60,384,auto,none,0,0,0,200,0,0.770,1.528,8.824,26.091,26.091,1.997,3.990,21.007,0,11.4597,26,1,na,na,na,na,na,na,525023,0,9613312,0,0,4096,na,1.0000
2026-04-09T21:06:45+05:30,ohs_none_medium_bursty_spike_20260409_210547,medium,bursty,none,ip,false,none,tc,3,1,spike,tenant1,80,512,auto,60,384,auto,none,0,0,0,200,0,0.701,1.174,33.586,102.290,102.290,8.408,70.689,26.582,0,47.9116,110,2,na,na,na,na,na,na,323123,0,9609216,0,0,4096,na,3.0373
2026-04-09T21:06:45+05:30,ohs_none_medium_bursty_spike_20260409_210547,medium,bursty,none,ip,false,none,tc,3,1,spike,tenant2,80,512,auto,60,384,auto,none,0,0,0,200,0,0.815,1.831,10.770,68.136,68.136,4.913,24.139,19.276,0,13.2147,93,2,na,na,na,na,na,na,380091,0,9621504,0,0,4096,na,1.2205
2026-04-09T21:07:11+05:30,ohs_tc_high_intermittent_churn_20260409_210547,high,intermittent,tc,ip,false,none,tc,3,1,churn,tenant1,80,512,auto,60,384,auto,none,0,0,0,200,0,0.863,5.677,24.114,187.431,187.431,14.364,206.312,16.503,0,27.9421,99,2,na,na,na,na,na,na,279684,0,9609216,0,0,4096,na,2.1807
2026-04-09T21:07:11+05:30,ohs_tc_high_intermittent_churn_20260409_210547,high,intermittent,tc,ip,false,none,tc,3,1,churn,tenant2,80,512,auto,60,384,auto,none,0,0,0,200,0,0.724,1.128,2.247,4.540,4.540,0.347,0.120,29.005,0,3.1036,200,0,na,na,na,na,na,na,200321,0,9601024,0,0,4096,na,0.2546
2026-04-09T21:07:32+05:30,ohs_tc_medium_delayed_none_20260409_210547,medium,delayed_start,tc,ip,false,none,tc,3,1,none,tenant1,80,512,auto,60,384,auto,none,0,0,0,200,0,0.654,0.955,4.817,63.560,63.560,5.489,30.128,31.231,0,7.3654,6,1,na,na,na,na,na,na,314207,0,9605120,0,0,4096,na,0.4356
2026-04-09T21:07:32+05:30,ohs_tc_medium_delayed_none_20260409_210547,medium,delayed_start,tc,ip,false,none,tc,3,1,none,tenant2,80,512,auto,60,384,auto,none,0,0,0,200,0,0.681,1.719,3.712,54.972,54.972,3.903,15.231,28.276,0,5.4508,17,1,na,na,na,na,na,na,336161,0,9609216,0,0,4096,na,0.4207
2026-04-09T21:07:58+05:30,ohs_ebpf_dropper_high_bursty_spike_20260409_210547,high,bursty,ebpf,ip,true,dropper,tc,3,1,spike,tenant1,80,512,auto,60,384,auto,none,0,0,0,200,0,0.671,7.253,81.819,93.570,93.570,14.480,209.683,27.684,0,,,,,,,,,,,,,,,,,7.3991
0,121.9359,49,2,na,na,na,na,na,na,285284,0,9617408,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:07:59+05:30,ohs_ebpf_dropper_high_bursty_spike_20260409_210547,high,bursty,ebpf,ip,true,dropper,tc,3,1,spike,tenant2,80,512,auto,60,384,auto,none,0,0,0,200,0,0.744,5.249,82.257,252.020,252.020,19.667,386.788,18.622,0,,,,,,,,,,,,,,,,,9.3220
0,110.5605,39,1,na,na,na,na,na,na,324734,0,9609216,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:08:27+05:30,ohs_ebpf_rate_medium_intermittent_none_20260409_210547,medium,intermittent,ebpf,ip,true,rate_limit,tc,3,1,none,tenant1,80,512,auto,60,384,auto,none,0,0,0,200,0,0.672,1.021,8.296,15.663,15.663,1.364,1.860,31.083,0,,,,,,,,,,,,,,,,,0.7502
0,12.3452,75,1,na,na,na,na,na,na,382090,0,9605120,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:08:27+05:30,ohs_ebpf_rate_medium_intermittent_none_20260409_210547,medium,intermittent,ebpf,ip,true,rate_limit,tc,3,1,none,tenant2,80,512,auto,60,384,auto,none,0,0,0,200,0,0.859,4.446,10.719,47.522,47.522,4.722,22.298,15.059,0,,,,,,,,,,,,,,,,,1.2148
0,12.4785,87,2,na,na,na,na,na,na,368814,0,9596928,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:08:50+05:30,ohs_ebpf_priority_low_delayed_churn_20260409_210547,low,delayed_start,ebpf,ip,true,priority,tc,3,1,churn,tenant1,80,512,auto,60,384,auto,none,0,0,0,200,0,0.740,1.195,5.183,18.990,18.990,1.502,2.256,24.119,0,7.0041,194,1,na,na,na,na,na,na,310078,0,9609216,0,0,4096,na,0.4687
2026-04-09T21:08:50+05:30,ohs_ebpf_priority_low_delayed_churn_20260409_210547,low,delayed_start,ebpf,ip,true,priority,tc,3,1,churn,tenant2,80,512,auto,60,384,auto,none,0,0,0,200,0,0.711,1.063,1.581,3.528,3.528,0.273,0.075,30.192,0,2.2236,200,0,na,na,na,na,na,na,311430,0,9609216,0,0,4096,na,0.1792
2026-04-09T21:09:15+05:30,ohs_adaptive_ip_low_constant_none_20260409_210547,low,constant,adaptive,ip,true,adaptive,tc,3,1,none,tenant1,80,512,auto,60,384,auto,none,0,0,0,200,0,0.761,1.469,5.111,7.715,7.715,0.790,0.624,24.186,0,6.7162,200,0,na,na,na,na,na,na,406959,0,9609216,0,0,4096,na,0.4622
2026-04-09T21:09:15+05:30,ohs_adaptive_ip_low_constant_none_20260409_210547,low,constant,adaptive,ip,true,adaptive,tc,3,1,none,tenant2,80,512,auto,60,384,auto,none,0,0,0,200,0,0.705,1.057,1.961,5.824,5.824,0.426,0.181,26.979,0,2.7816,200,0,na,na,na,na,na,na,410174,0,9601024,0,0,4096,na,0.2222
2026-04-09T21:09:39+05:30,ohs_adaptive_cgroup_high_bursty_spike_20260409_210547,high,bursty,adaptive,cgroup,true,adaptive,tc,3,1,spike,tenant1,80,512,auto,60,384,auto,none,0,0,0,200,0,0.705,4.338,75.382,93.806,93.806,12.659,160.258,25.783,0,106.9248,102,2,na,na,na,na,na,na,240737,0,9605120,0,0,4096,na,6.8170
2026-04-09T21:09:39+05:30,ohs_adaptive_cgroup_high_bursty_spike_20260409_210547,high,bursty,adaptive,cgroup,true,adaptive,tc,3,1,spike,tenant2,80,512,auto,60,384,auto,none,0,0,0,200,0,0.705,4.996,78.694,164.990,164.990,15.772,248.744,22.933,0,111.6227,58,2,na,na,na,na,na,na,272451,0,9605120,0,0,4096,na,8.9182
2026-04-09T21:10:11+05:30,ohs_resource_constrained_ebpf_20260409_210547,medium,constant,ebpf,ip,true,rate_limit,tc,5,1,none,tenant1,60,384,auto,40,256,auto,none,256,0,0,200,0,0.665,0.830,2.238,4.684,4.684,0.404,0.164,35.015,0,,,,,,,,,,,,,,,,,0.2024
0,3.3654,200,0,na,na,na,na,na,na,266087,0,9617408,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:10:11+05:30,ohs_resource_constrained_ebpf_20260409_210547,medium,constant,ebpf,ip,true,rate_limit,tc,5,1,none,tenant2,60,384,auto,40,256,auto,none,256,0,0,200,0,0.682,0.983,5.606,74.557,74.557,6.655,44.291,32.403,0,,,,,,,,,,,,,,,,,0.6353
0,8.2199,66,1,na,na,na,na,na,na,279400,0,9601024,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:10:11+05:30,ohs_resource_constrained_ebpf_20260409_210547,medium,constant,ebpf,ip,true,rate_limit,tc,5,1,none,tenant3,60,384,auto,40,256,auto,none,256,0,0,200,0,0.711,0.993,2.027,80.137,80.137,5.606,31.428,31.451,0,,,,,,,,,,,,,,,,,na
0,2.8509,164,1,na,na,na,na,na,na,280105,0,9617408,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:10:12+05:30,ohs_resource_constrained_ebpf_20260409_210547,medium,constant,ebpf,ip,true,rate_limit,tc,5,1,none,tenant4,60,384,auto,40,256,auto,none,256,0,0,200,0,0.662,0.885,4.737,67.549,67.549,4.769,22.744,31.255,0,,,,,,,,,,,,,,,,,na
0,7.1556,18,1,na,na,na,na,na,na,287033,0,9613312,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:10:49+05:30,ohs_resource_reserved_cpu_adaptive_20260409_210547,medium,delayed_start,adaptive,cgroup,true,adaptive,tc,5,1,churn,tenant1,70,448,auto,50,320,auto,0,0,0,0,200,0,0.801,1.576,4.462,9.454,9.454,0.900,0.810,23.380,0,5.5705,200,0,na,na,na,na,na,na,263218,0,9613312,0,0,4096,na,0.4035
2026-04-09T21:10:49+05:30,ohs_resource_reserved_cpu_adaptive_20260409_210547,medium,delayed_start,adaptive,cgroup,true,adaptive,tc,5,1,churn,tenant2,70,448,auto,50,320,auto,0,0,0,0,200,0,0.724,0.917,1.282,1.675,1.675,0.121,0.015,32.469,0,1.7707,200,0,na,na,na,na,na,na,237240,0,9605120,0,0,4096,na,0.1453
2026-04-09T21:10:49+05:30,ohs_resource_reserved_cpu_adaptive_20260409_210547,medium,delayed_start,adaptive,cgroup,true,adaptive,tc,5,1,churn,tenant3,70,448,auto,50,320,auto,0,0,0,0,200,0,0.697,0.856,0.977,1.198,1.198,0.090,0.008,32.394,0,1.4017,200,0,na,na,na,na,na,na,228974,0,9605120,0,0,4096,na,na
2026-04-09T21:10:49+05:30,ohs_resource_reserved_cpu_adaptive_20260409_210547,medium,delayed_start,adaptive,cgroup,true,adaptive,tc,5,1,churn,tenant4,70,448,auto,50,320,auto,0,0,0,0,200,0,0.713,0.931,1.553,10.054,10.054,0.684,0.468,30.591,0,2.1781,17,1,na,na,na,na,na,na,256889,0,9605120,0,0,4096,na,na
2026-04-09T21:11:13+05:30,hookcmp_tc_rate_limit_20260409_211050,high,constant,ebpf,ip,true,rate_limit,tc,3,1,none,tenant1,80,512,auto,60,384,auto,none,0,0,0,200,0,0.700,53.926,81.841,84.040,84.040,17.350,301.033,25.381,0,,,,,,,,,,,,,,,,,7.4011
0,116.9157,7,2,na,na,na,na,na,na,330428,0,9580544,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:11:13+05:30,hookcmp_tc_rate_limit_20260409_211050,high,constant,ebpf,ip,true,rate_limit,tc,3,1,none,tenant2,80,512,auto,60,384,auto,none,0,0,0,200,0,0.742,57.094,85.319,87.882,87.882,17.396,302.616,23.423,0,,,,,,,,,,,,,,,,,9.6690
0,114.9852,2,3,na,na,na,na,na,na,345257,0,9588736,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:11:34+05:30,hookcmp_xdp_rate_limit_20260409_211050,high,constant,ebpf,ip,true,rate_limit,xdp,3,1,none,tenant1,80,512,auto,60,384,auto,none,0,0,0,200,0,0.672,3.882,78.965,83.943,83.943,14.388,207.025,30.740,0,,,,,,,,,,,,,,,,,7.1410
0,117.5074,0,2,na,na,na,na,na,na,295371,0,9601024,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:11:34+05:30,hookcmp_xdp_rate_limit_20260409_211050,high,constant,ebpf,ip,true,rate_limit,xdp,3,1,none,tenant2,80,512,auto,60,384,auto,none,0,0,0,200,0,0.673,6.208,81.230,91.779,91.779,16.986,288.519,29.224,0,,,,,,,,,,,,,,,,,9.2056
0,120.6984,1,2,na,na,na,na,na,na,290686,0,9576448,0,0,4096,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na
2026-04-09T21:11:58+05:30,ohs_map_pressure_20260409_210547,high,bursty,adaptive,cgroup,true,adaptive,tc,3,1,none,tenant1,80,512,auto,60,384,auto,none,0,0,0,200,0,0.719,5.128,82.235,84.328,84.328,14.454,208.904,25.583,0,114.3741,64,1,na,na,na,na,na,na,250917,0,9596928,0,0,4096,na,7.4367
2026-04-09T21:11:58+05:30,ohs_map_pressure_20260409_210547,high,bursty,adaptive,cgroup,true,adaptive,tc,3,1,none,tenant2,80,512,auto,60,384,auto,none,0,0,0,200,0,0.719,3.598,63.733,83.710,83.710,8.815,77.711,25.253,0,88.6412,50,1,na,na,na,na,na,na,254312,0,9584640,0,0,4096,na,7.2227
